# orme-ocr-bench Experiment run log
# track:        cuda
# mode:         serial
# skip_existing: 0
# selection:    --tier fast
# started_utc:  20260627T161658Z
# host:         lnx-comw2-1.lunet.lboro.ac.uk
# os:           Linux 6.8.0-124-generic x86_64
# python:       Python 3.12.1
# git_commit:   df5400b main
# git_dirty:    yes
# HF_HOME:      /home/lunet/comw2/.cache/huggingface
# --- nvidia-smi ---
# name, memory.total [MiB], driver_version
# NVIDIA RTX A1000 Laptop GPU, 4096 MiB, 580.95.05
# ---------------------------------------------------------------

>>> benchmark_panel_ocr --tier fast --results-subdir cuda
Global env additions for subprocesses: HF_HOME=/home/lunet/comw2/.cache/huggingface

=== Launching ppocr [engine 1/15] subprocess (python=.venv) ===
[ppocr] loading...
[0;93m2026-06-27 17:16:59.044934186 [W:onnxruntime:, session_state.cc:1280 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.[m
[0;93m2026-06-27 17:16:59.044955267 [W:onnxruntime:, session_state.cc:1282 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.[m
[ppocr] loaded in 402.1 ms (RSS 328.4 MB, device=cuda, provider=CUDAExecutionProvider)
[ppocr] warming up...
[ppocr] warmed up in 413.4 ms
[ppocr] panel 1/2 skill: 12 pages, 288 cells

[ppocr] skill p01/12 cell 01/24  total 1/624 (  0.2%,  16.2/s, eta 38s)  
[ppocr] skill p01/12 cell 02/24  total 2/624 (  0.3%,  20.5/s, eta 30s)  
[ppocr] skill p01/12 cell 03/24  total 3/624 (  0.5%,  22.4/s, eta 28s)  
[ppocr] skill p01/12 cell 04/24  total 4/624 (  0.6%,  23.6/s, eta 26s)  
[ppocr] skill p01/12 cell 05/24  total 5/624 (  0.8%,  24.2/s, eta 26s)  
[ppocr] skill p01/12 cell 06/24  total 6/624 (  1.0%,  24.8/s, eta 25s)  
[ppocr] skill p01/12 cell 07/24  total 7/624 (  1.1%,  25.2/s, eta 24s)  
[ppocr] skill p01/12 cell 08/24  total 8/624 (  1.3%,  25.7/s, eta 24s)  
[ppocr] skill p01/12 cell 09/24  total 9/624 (  1.4%,  25.9/s, eta 24s)  
[ppocr] skill p01/12 cell 10/24  total 10/624 (  1.6%,  26.2/s, eta 23s)  
[ppocr] skill p01/12 cell 11/24  total 11/624 (  1.8%,  26.2/s, eta 23s)  
[ppocr] skill p01/12 cell 12/24  total 12/624 (  1.9%,  26.4/s, eta 23s)  
[ppocr] skill p01/12 cell 13/24  total 13/624 (  2.1%,  26.4/s, eta 23s)  
[ppocr] skill p01/12 cell 14/24  total 14/624 (  2.2%,  26.5/s, eta 23s)  
[ppocr] skill p01/12 cell 15/24  total 15/624 (  2.4%,  26.5/s, eta 23s)  
[ppocr] skill p01/12 cell 16/24  total 16/624 (  2.6%,  26.7/s, eta 23s)  
[ppocr] skill p01/12 cell 17/24  total 17/624 (  2.7%,  26.7/s, eta 23s)  
[ppocr] skill p01/12 cell 18/24  total 18/624 (  2.9%,  26.8/s, eta 23s)  
[ppocr] skill p01/12 cell 19/24  total 19/624 (  3.0%,  26.9/s, eta 22s)  
[ppocr] skill p01/12 cell 20/24  total 20/624 (  3.2%,  27.0/s, eta 22s)  
[ppocr] skill p01/12 cell 21/24  total 21/624 (  3.4%,  27.0/s, eta 22s)  
[ppocr] skill p01/12 cell 22/24  total 22/624 (  3.5%,  27.1/s, eta 22s)  
[ppocr] skill p01/12 cell 23/24  total 23/624 (  3.7%,  27.1/s, eta 22s)  
[ppocr] skill p01/12 cell 24/24  total 24/624 (  3.8%,  27.2/s, eta 22s)  
[ppocr] skill p01/12 done in 0.9s (24 cells)                    

[ppocr] skill p02/12 cell 01/24  total 25/624 (  4.0%,  27.2/s, eta 22s)  
[ppocr] skill p02/12 cell 02/24  total 26/624 (  4.2%,  27.3/s, eta 22s)  
[ppocr] skill p02/12 cell 03/24  total 27/624 (  4.3%,  27.3/s, eta 22s)  
[ppocr] skill p02/12 cell 04/24  total 28/624 (  4.5%,  27.3/s, eta 22s)  
[ppocr] skill p02/12 cell 05/24  total 29/624 (  4.6%,  27.4/s, eta 22s)  
[ppocr] skill p02/12 cell 06/24  total 30/624 (  4.8%,  27.4/s, eta 22s)  
[ppocr] skill p02/12 cell 07/24  total 31/624 (  5.0%,  27.4/s, eta 22s)  
[ppocr] skill p02/12 cell 08/24  total 32/624 (  5.1%,  27.5/s, eta 22s)  
[ppocr] skill p02/12 cell 09/24  total 33/624 (  5.3%,  27.5/s, eta 21s)  
[ppocr] skill p02/12 cell 10/24  total 34/624 (  5.4%,  27.5/s, eta 21s)  
[ppocr] skill p02/12 cell 11/24  total 35/624 (  5.6%,  27.5/s, eta 21s)  
[ppocr] skill p02/12 cell 12/24  total 36/624 (  5.8%,  27.6/s, eta 21s)  
[ppocr] skill p02/12 cell 13/24  total 37/624 (  5.9%,  27.6/s, eta 21s)  
[ppocr] skill p02/12 cell 14/24  total 38/624 (  6.1%,  27.6/s, eta 21s)  
[ppocr] skill p02/12 cell 15/24  total 39/624 (  6.2%,  27.7/s, eta 21s)  
[ppocr] skill p02/12 cell 16/24  total 40/624 (  6.4%,  27.7/s, eta 21s)  
[ppocr] skill p02/12 cell 17/24  total 41/624 (  6.6%,  27.7/s, eta 21s)  
[ppocr] skill p02/12 cell 18/24  total 42/624 (  6.7%,  27.7/s, eta 21s)  
[ppocr] skill p02/12 cell 19/24  total 43/624 (  6.9%,  27.7/s, eta 21s)  
[ppocr] skill p02/12 cell 20/24  total 44/624 (  7.1%,  27.8/s, eta 21s)  
[ppocr] skill p02/12 cell 21/24  total 45/624 (  7.2%,  27.8/s, eta 21s)  
[ppocr] skill p02/12 cell 22/24  total 46/624 (  7.4%,  27.8/s, eta 21s)  
[ppocr] skill p02/12 cell 23/24  total 47/624 (  7.5%,  27.8/s, eta 21s)  
[ppocr] skill p02/12 cell 24/24  total 48/624 (  7.7%,  27.8/s, eta 21s)  
[ppocr] skill p02/12 done in 0.8s (24 cells)                    

[ppocr] skill p03/12 cell 01/24  total 49/624 (  7.9%,  27.8/s, eta 21s)  
[ppocr] skill p03/12 cell 02/24  total 50/624 (  8.0%,  27.9/s, eta 21s)  
[ppocr] skill p03/12 cell 03/24  total 51/624 (  8.2%,  27.9/s, eta 21s)  
[ppocr] skill p03/12 cell 04/24  total 52/624 (  8.3%,  27.9/s, eta 21s)  
[ppocr] skill p03/12 cell 05/24  total 53/624 (  8.5%,  27.9/s, eta 20s)  
[ppocr] skill p03/12 cell 06/24  total 54/624 (  8.7%,  27.9/s, eta 20s)  
[ppocr] skill p03/12 cell 07/24  total 55/624 (  8.8%,  27.9/s, eta 20s)  
[ppocr] skill p03/12 cell 08/24  total 56/624 (  9.0%,  27.9/s, eta 20s)  
[ppocr] skill p03/12 cell 09/24  total 57/624 (  9.1%,  27.9/s, eta 20s)  
[ppocr] skill p03/12 cell 10/24  total 58/624 (  9.3%,  28.0/s, eta 20s)  
[ppocr] skill p03/12 cell 11/24  total 59/624 (  9.5%,  28.0/s, eta 20s)  
[ppocr] skill p03/12 cell 12/24  total 60/624 (  9.6%,  28.0/s, eta 20s)  
[ppocr] skill p03/12 cell 13/24  total 61/624 (  9.8%,  28.0/s, eta 20s)  
[ppocr] skill p03/12 cell 14/24  total 62/624 (  9.9%,  28.0/s, eta 20s)  
[ppocr] skill p03/12 cell 15/24  total 63/624 ( 10.1%,  28.0/s, eta 20s)  
[ppocr] skill p03/12 cell 16/24  total 64/624 ( 10.3%,  28.0/s, eta 20s)  
[ppocr] skill p03/12 cell 17/24  total 65/624 ( 10.4%,  28.0/s, eta 20s)  
[ppocr] skill p03/12 cell 18/24  total 66/624 ( 10.6%,  28.1/s, eta 20s)  
[ppocr] skill p03/12 cell 19/24  total 67/624 ( 10.7%,  28.1/s, eta 20s)  
[ppocr] skill p03/12 cell 20/24  total 68/624 ( 10.9%,  28.1/s, eta 20s)  
[ppocr] skill p03/12 cell 21/24  total 69/624 ( 11.1%,  28.1/s, eta 20s)  
[ppocr] skill p03/12 cell 22/24  total 70/624 ( 11.2%,  28.1/s, eta 20s)  
[ppocr] skill p03/12 cell 23/24  total 71/624 ( 11.4%,  28.1/s, eta 20s)  
[ppocr] skill p03/12 cell 24/24  total 72/624 ( 11.5%,  28.1/s, eta 20s)  
[ppocr] skill p03/12 done in 0.8s (24 cells)                    

[ppocr] skill p04/12 cell 01/24  total 73/624 ( 11.7%,  28.1/s, eta 20s)  
[ppocr] skill p04/12 cell 02/24  total 74/624 ( 11.9%,  28.1/s, eta 20s)  
[ppocr] skill p04/12 cell 03/24  total 75/624 ( 12.0%,  28.1/s, eta 20s)  
[ppocr] skill p04/12 cell 04/24  total 76/624 ( 12.2%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 05/24  total 77/624 ( 12.3%,  28.1/s, eta 19s)  
[ppocr] skill p04/12 cell 06/24  total 78/624 ( 12.5%,  28.1/s, eta 19s)  
